start_station_id,start_lat,start_lng,in_manhattan,service_region
6998.08,40.771182,-73.964094,True,18
6991.12,40.771129,-73.957722,True,18
7028.04,40.769942,-73.960607,True,18
6889.12,40.766638,-73.953482,True,18
7020.09,40.771404,-73.953516,True,18
6953.08,40.768973,-73.954822,True,18
6157.04,40.741981,-74.008315,True,19
6115.09,40.742753,-74.007473,True,19
6306.06,40.746919,-74.004518,True,19
6190.03,40.743533,-74.003675,True,19
6072.14,40.739448,-74.00507,True,19
6233.05,40.743349,-74.006817,True,19
6115.06,40.740057,-74.005274,True,19
6039.06,40.739323,-74.008119,True,19
6266.06,40.745497,-74.001971,True,19
6190.08,40.743174,-74.003664,True,19
6306.01,40.745686,-74.005141,True,19
8679.03,40.869324,-73.915197,True,20
8696.05,40.871094,-73.911503,True,20
8647.07,40.867658,-73.916757,True,20
8732.04,40.873054,-73.918371,True,20
8715.06,40.87139,-73.914318,True,20
8715.01,40.872412,-73.912807,True,20
8665.02,40.869898,-73.920763,True,20
7713.01,40.805973,-73.964928,True,21
7713.11,40.8082,-73.9641,True,21
7692.11,40.806758,-73.960708,True,21
7650.05,40.802117,-73.96818,True,21
7680.03,40.804213,-73.966991,True,21
7634.01,40.800836,-73.966449,True,21
7745.07,40.810949,-73.9634,True,21
7623.13,40.801343,-73.971145,True,21
7610.13,40.799041,-73.966494,True,21
7646.04,40.802692,-73.96295,True,21
5270.05,40.714066,-73.992939,True,22
5198.04,40.710762,-73.994003,True,22
5351.03,40.716021,-73.999743,True,22
5167.06,40.711174,-74.000165,True,22
5382.06,40.718822,-73.99596,True,22
5382.07,40.717798,-73.993161,True,22
5342.1,40.716058,-73.991907,True,22
5128.04,40.711174,-73.996826,True,22
5238.05,40.713079,-73.998511,True,22
5270.08,40.714193,-73.996732,True,22
5159.04,40.711731,-73.99193,True,22
5270.09,40.713107,-73.994463,True,22
5270.07,40.715815,-73.994223,True,22
7567.06,40.795412,-73.944123,True,23
7625.18,40.800538,-73.941994,True,23
7655.22,40.802556,-73.949078,True,23
7640.04,40.801486,-73.94425,True,23
7504.12,40.793296,-73.943208,True,23
7599.02,40.798944,-73.944846,True,23
7587.14,40.796153,-73.947821,True,23
7599.09,40.797911,-73.9423,True,23
7685.14,40.804038,-73.945925,True,23
7602.05,40.798785,-73.9523,True,23
7627.1,40.801193,-73.950073,True,23
7667.04,40.80295,-73.942954,True,23
8458.03,40.855331,-73.937878,True,24
8399.06,40.852252,-73.937854,True,24
8278.05,40.844044,-73.933651,True,24
8381.04,40.85168,-73.94186,True,24
8299.03,40.846052,-73.937648,True,24
8316.02,40.847305,-73.933291,True,24
8358.1,40.848282,-73.941343,True,24
8336.02,40.848467,-73.936064,True,24
8358.03,40.849972,-73.938423,True,24
8320.01,40.84522,-73.940493,True,24
7735.23,40.80756,-73.939182,True,25
7716.19,40.806414,-73.936085,True,25
7682.01,40.804555,-73.939686,True,25
7753.13,40.810792,-73.943068,True,25
7814.01,40.813539,-73.94521,True,25
7790.04,40.81296,-73.941878,True,25
7809.13,40.81449,-73.936153,True,25
7769.06,40.812191,-73.937838,True,25
7748.02,40.810224,-73.937195,True,25
7832.04,40.813619,-73.939336,True,25
7720.03,40.808442,-73.945208,True,25
7696.07,40.805631,-73.934077,True,25
7701.21,40.80722,-73.9418,True,25
7662.13,40.805726,-73.936322,True,25
7735.05,40.81014,-73.93973,True,25
7774.02,40.812346,-73.946168,True,25
8033.09,40.827075,-73.945909,True,26
7997.08,40.825244,-73.947257,True,26
7981.27,40.824013,-73.954743,True,26
8108.02,40.832164,-73.949702,True,26
8018.04,40.827305,-73.951989,True,26
8054.04,40.829114,-73.950426,True,26
8018.09,40.826969,-73.949738,True,26
7981.16,40.824686,-73.951947,True,26
8089.05,40.831327,-73.946665,True,26
7183.03,40.777507,-73.988885,True,27
7149.05,40.774667,-73.984705,True,27
7023.04,40.770513,-73.988038,True,27
7052.01,40.771638,-73.982614,True,27
6955.05,40.768333,-73.992573,True,27
7123.04,40.775159,-73.989186,True,27
7059.01,40.771496,-73.99046,True,27
6955.01,40.768254,-73.988639,True,27
7059.08,40.77237,-73.99005,True,27
5886.02,40.733142,-73.975738,True,28
5616.01,40.725213,-73.977687,True,28
5736.09,40.729386,-73.977724,True,28
5506.1,40.723683,-73.975748,True,28
5616.08,40.727243,-73.976831,True,28
5575.13,40.725065,-73.975158,True,28
5769.04,40.730563,-73.973984,True,28
5659.11,40.727464,-73.979504,True,28
6969.08,40.768008,-73.968452,True,29
6932.14,40.7678,-73.96592,True,29
6932.15,40.769157,-73.967034,True,29
7100.07,40.772828,-73.966852,True,29
6801.01,40.76350532,-73.97109243,True,29
6839.04,40.763025,-73.972095,True,29
6839.1,40.764397,-73.973714,True,29
6904.06,40.766368,-73.971518,True,29
6732.01,40.761573,-73.972628,True,29
6560.01,40.755135,-73.98658,True,30
6398.06,40.75038,-73.983389,True,30
6389.09,40.749498,-73.977292,True,30
6432.08,40.751581,-73.97791,True,30
6474.11,40.752062,-73.981632,True,30
6593.15,40.756951,-73.982631,True,30
6432.09,40.751873,-73.977706,True,30
6313.1,40.747573,-73.9788,True,30
6474.02,40.752269,-73.982079,True,30
6551.02,40.755002,-73.980144,True,30
6517.08,40.75492,-73.98455,True,30
6474.12,40.752165,-73.979921,True,30
5476.03,40.720873,-73.980857,True,31
5406.02,40.718502,-73.983298,True,31
5365.02,40.717399,-73.980165,True,31
5445.02,40.720664,-73.985179,True,31
5326.06,40.717821,-73.976289,True,31
5515.02,40.722174,-73.983687,True,31
5406.04,40.71926,-73.98178,True,31
5436.09,40.720828,-73.977931,True,31
5584.04,40.724537,-73.981854,True,31
5506.14,40.72228,-73.976687,True,31
5545.04,40.722992,-73.979954,True,31
7338.02,40.783963,-73.947167,True,32
7414.17,40.787721,-73.947283,True,32
7365.13,40.784903,-73.950503,True,32
7511.19,40.792255,-73.952499,True,32
7365.08,40.78592,-73.948602,True,32
7488.24,40.790482,-73.95033,True,32
7443.01,40.789485,-73.952429,True,32
7436.11,40.78921,-73.943707,True,32
7528.31,40.793433,-73.94945,True,32
7393.09,40.787801,-73.953559,True,32
7386.1,40.786258,-73.945525,True,32
7504.18,40.791976,-73.945993,True,32
7443.17,40.78813,-73.95206,True,32
7286.02,40.782454,-73.948919,True,32
7463.09,40.790305,-73.947557,True,32
7407.13,40.786994,-73.941648,True,32
7340.06,40.784144,-73.983624,True,33
7484.05,40.789622,-73.97757,True,33
7409.08,40.786794,-73.977112,True,33
7311.02,40.782939,-73.978651,True,33
7458.03,40.78839,-73.9747,True,33
7524.16,40.793134,-73.977003,True,33
7388.1,40.787208,-73.981281,True,33
7304.08,40.78275,-73.97137,True,33
7360.1,40.785246,-73.976673,True,33
7382.04,40.784999,-73.972834,True,33
7340.07,40.783786,-73.981687,True,33
7084.12,40.772838,-73.949892,True,34
7049.04,40.77246,-73.94682,True,34
7180.02,40.775655,-73.950686,True,34
7286.05,40.781721,-73.94594,True,34
7146.04,40.775369,-73.948033,True,34
7113.08,40.775186,-73.94446,True,34
7286.01,40.781122,-73.949655,True,34
7204.08,40.777945,-73.946041,True,34
7235.13,40.778301,-73.948813,True,34
7617.07,40.799484,-73.955613,True,35
7595.17,40.796934,-73.964341,True,35
7538.14,40.795,-73.9645,True,35
7577.27,40.796036,-73.961589,True,35
7631.23,40.801694,-73.957145,True,35
7619.05,40.799756,-73.962112,True,35
7606.01,40.798185,-73.96059,True,35
6578.01,40.755941,-74.002116,True,36
6569.07,40.754623,-73.995167,True,36
6726.01,40.7603,-73.998842,True,36
6569.08,40.754691,-73.997401,True,36
6765.01,40.760875,-74.002776,True,36
6382.05,40.749717,-74.00295,True,36
6459.04,40.750663,-74.001768,True,36
6611.02,40.756603,-73.9979,True,36
6425.04,40.751396,-74.005226,True,36
6416.06,40.750072,-73.998392,True,36
6569.09,40.754145,-73.996088,True,36
6459.07,40.752694,-74.002353,True,36
5805.05,40.731724,-74.006744,True,37
5847.01,40.732915,-74.007113,True,37
5964.01,40.736196,-74.008592,True,37
5922.07,40.735353,-74.00483,True,37
5922.04,40.73498,-74.00697,True,37
5847.08,40.731911,-74.008769,True,37
5653.12,40.725839,-74.007653,True,37
5730.08,40.728846,-74.008591,True,37
5696.03,40.727714,-74.011295,True,37
5847.06,40.733423,-74.008514,True,37
5687.11,40.727897,-74.005362,True,37
5922.08,40.736528,-74.00618,True,37
5772.05,40.73115,-74.00887,True,37
8563.06,40.861382,-73.925591,True,38
8579.03,40.863211,-73.920827,True,38
8594.02,40.863089,-73.917583,True,38
8507.02,40.858904,-73.923093,True,38
8543.01,40.861281,-73.921417,True,38
8579.09,40.862638,-73.92006,True,38
8579.05,40.862562,-73.922661,True,38
8665.09,40.86788,-73.919685,True,38
8613.09,40.864632,-73.918598,True,38
8650.11,40.867505,-73.926363,True,38
8632.07,40.866141,-73.922648,True,38
6650.08,40.75792,-73.966382,True,39
6860.12,40.764718,-73.96222,True,39
6762.04,40.763125,-73.965268,True,39
6830.02,40.763954,-73.9646,True,39
6682.08,40.759107,-73.959223,True,39
6753.08,40.761227,-73.96094,True,39
6650.07,40.757973,-73.966033,True,39
6682.03,40.758923,-73.962262,True,39
6723.1,40.759125,-73.962658,True,39
6691.11,40.759345,-73.967596,True,39
6608.09,40.756265,-73.964179,True,39
6762.02,40.760957,-73.967244,True,39
5001.08,40.705692,-74.016776,True,40
4953.01,40.70437,-74.00637,True,40
4962.08,40.703651,-74.011677,True,40
5114.06,40.708346,-74.017134,True,40
4846.01,40.701221,-74.012342,True,40
4962.01,40.704633,-74.013617,True,40
4993.13,40.703366,-74.007867,True,40
5184.08,40.711444,-74.014847,True,40
4953.04,40.703553,-74.006702,True,40
4889.06,40.701907,-74.013942,True,40
4993.02,40.704717,-74.00926,True,40
5145.02,40.709267,-74.013247,True,40
5065.12,40.707179,-74.008873,True,40
7860.08,40.818215,-73.950988,True,41
7920.05,40.819746,-73.951819,True,41
7837.3,40.816234,-73.948222,True,41
7959.18,40.822756,-73.951346,True,41
7920.01,40.821728,-73.952761,True,41
7937.15,40.821294,-73.947868,True,41
7898.03,40.818477,-73.947568,True,41
6926.01,40.767272,-73.993928,True,42
6890.01,40.766696,-73.990617,True,42
6795.01,40.763413,-73.996674,True,42
6756.05,40.762009,-73.996975,True,42
6602.03,40.756405,-73.990026,True,42
6756.01,40.760094,-73.994618,True,42
6816.07,40.763707,-73.985161,True,42
6676.02,40.759291,-73.988596,True,42
6717.06,40.760192,-73.991255,True,42
6644.07,40.758984,-73.993799,True,42
6747.06,40.762272,-73.987882,True,42
6854.05,40.763604,-73.989179,True,42
6824.07,40.762698,-73.993012,True,42
6602.05,40.757569,-73.990985,True,42
6920.03,40.765849,-73.986905,True,42
6890.06,40.764734,-73.991943,True,42
6224.03,40.744751,-73.999153,True,43
6224.05,40.743453,-74.00004,True,43
5989.02,40.738046,-73.996429,True,43
6148.02,40.741776,-74.001497,True,43
6064.08,40.739713,-73.994564,True,43
6072.06,40.739016,-74.002637,True,43
6182.02,40.742387,-73.997262,True,43
6030.06,40.739355,-73.999318,True,43
6140.05,40.741739,-73.994155,True,43
6257.03,40.744876,-73.995298,True,43
6072.11,40.740983,-74.001702,True,43
6030.04,40.737815,-73.999946,True,43
5335.03,40.716226,-73.982612,True,44
5374.01,40.717227,-73.98802,True,44
5190.09,40.711471,-73.986726,True,44
5294.04,40.714211,-73.981095,True,44
5335.07,40.715118,-73.98417,True,44
5190.07,40.71269,-73.987763,True,44
5303.06,40.715595,-73.987029,True,44
5181.04,40.712199,-73.979481,True,44
5262.09,40.713126,-73.984844,True,44
5303.08,40.714274,-73.9899,True,44
6004.07,40.738176,-73.977386,True,45
6004.06,40.739445,-73.976806,True,45
5929.01,40.736502,-73.978094,True,45
6197.08,40.743226,-73.974497,True,45
6230.04,40.744219,-73.971212,True,45
6239.08,40.743943,-73.97966,True,45
6046.02,40.739126,-73.979737,True,45
6122.09,40.741723,-73.978092,True,45
6197.02,40.742909,-73.97706,True,45
6079.03,40.741443,-73.97536,True,45
7886.02,40.818299,-73.960405,True,46
7903.02,40.819034,-73.956156,True,46
7925.04,40.820003,-73.959089,True,46
7865.09,40.817555,-73.957163,True,46
7800.03,40.813358,-73.956461,True,46
7823.03,40.814325,-73.959025,True,46
7818.17,40.814394,-73.953247,True,46
7783.18,40.812056,-73.961254,True,46
7842.16,40.816355,-73.954295,True,46
7881.09,40.818212,-73.955277,True,46
7942.21,40.823168,-73.955857,True,46
8432.04,40.853142,-73.927094,True,47
8394.15,40.851113,-73.928808,True,47
8353.02,40.847396,-73.931205,True,47
8453.14,40.854788,-73.929513,True,47
8416.1,40.852253,-73.931308,True,47
8353.09,40.84925,-73.93022,True,47
8469.01,40.85564,-73.927128,True,47
8416.07,40.852538,-73.93441,True,47
5971.08,40.735876,-73.98205,True,48
5820.08,40.731539,-73.985302,True,48
5779.09,40.729667,-73.980679,True,48
5779.08,40.732218,-73.981655,True,48
5626.07,40.726217,-73.983798,True,48
5626.15,40.72633,-73.986168,True,48
5854.1,40.7323398,-73.9789838,True,48
5854.09,40.733812,-73.980544,True,48
5746.14,40.729538,-73.984267,True,48
5626.13,40.727791,-73.985649,True,48
5659.05,40.727407,-73.98142,True,48
5669.1,40.728418,-73.987139,True,48
5539.06,40.721853,-74.007717,True,49
5297.02,40.715337,-74.016583,True,49
5359.1,40.71625,-74.009105,True,49
5470.12,40.720195,-74.0103,True,49
5329.03,40.717548,-74.01322,True,49
5578.02,40.724055,-74.009659,True,49
5329.06,40.714978,-74.013012,True,49
5400.05,40.718709,-74.009,True,49
5470.1,40.721319,-74.010065,True,49
5288.09,40.714739,-74.009106,True,49
5400.08,40.717487,-74.010455,True,49
5430.08,40.719115,-74.006666,True,49
5288.12,40.714851,-74.011223,True,49
